XYCURVE,,,,,,,,,,,,,,,,,,,,,
INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,,,,,,,,,,
ID,type,x_1_coordinate,x_2_coordinate,x_3_coordinate,x_4_coordinate,x_5_coordinate,y_1_coordinate,y_2_coordinate,y_3_coordinate,y_4_coordinate,y_5_coordinate,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
LINECODE,,,,,,,,,,,,,,,,,,,,,
INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT
ID,type,normal_amps,number_of_phases,R11,R21,R22,R31,R32,R33,X11,X21,X22,X31,X32,X33,C11,C21,C22,C31,C32,C33
,,,,,,,,,,,,,,,,,,,,,
BUS,,,,,,,,,,,,,,,,,,,,,
INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,CONTROL,,,,,,,,,,,,,,,
ID,type,nominal_LL_voltage,a,b,c,operational_status,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
VSOURCE,,,,,,,,,,,,,,,,,,,,,
INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,CONTROL,,,,,,,,,,
ID,type,nominal_LL_voltage,a,b,c,R0,R1,voltage_angle,X0,X1,operational_status,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GENERATOR,,,,,,,,,,,,,,,,,,,,,
INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,CONTROL,CONTROL,,,,,,,,,,,
ID,type,nominal_LL_voltage,a,b,c,generation,water_consumption,water_derating,operational_status,power_factor_control,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
LOAD,,,,,,,,,,,,,,,,,,,,,
INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,VARIABLE,CONTROL,,,,,,,,,,,
ID,type,nominal_LL_voltage,a,b,c,model,power_factor,wiring,demand,operational_status,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
SOLARPV,,,,,,,,,,,,,,,,,,,,,
INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,VARIABLE,CONTROL,CONTROL,,,,,,,,
ID,type,nominal_LL_voltage,a,b,c,model,pveff_curve_ID,pvtemp_curve_ID,rated_inverter,rated_capacity,irradiance,operational_status,power_factor_control,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
CABLE,,,,,,,,,,,,,,,,,,,,,
INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,CONTROL,CONTROL,CONTROL,,,,,,,,,,
ID,type,terminal_1_ID,terminal_2_ID,a,b,c,length,linecode_ID,operational_status_a,operational_status_b,operational_status_c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
TWOWINDINGTRANSFORMER,,,,,,,,,,,,,,,,,,,,,
INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,CONTROL,CONTROL,CONTROL,,,,,
ID,type,terminal_1_ID,terminal_2_ID,a,b,c,R1,rated_capacity,terminal_1_LL_voltage,terminal_1_wiring,terminal_2_LL_voltage,terminal_2_wiring,X1,operational_status,tap_1,tap_2,,,,,
,,,,,,,,,,,,,,,,,,,,,
CAPACITOR,,,,,,,,,,,,,,,,,,,,,
INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,CONTROL,,,,,,,,,,,,
ID,type,terminal_1_ID,terminal_2_ID,a,b,c,nominal_LL_voltage,rated_reactive_power,operational_status,,,,,,,,,,,,
