BUS,,,,,,,,,,,,,
OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,,,,,,,,
a_PU_voltage,b_PU_voltage,c_PU_voltage,a_voltage_angle,b_voltage_angle,c_voltage_angle,,,,,,,,
,,,,,,,,,,,,,
VSOURCE,,,,,,,,,,,,,
OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT
a_PU_voltage,b_PU_voltage,c_PU_voltage,a_voltage_angle,b_voltage_angle,c_voltage_angle,a_current,b_current,c_current,n_current,a_current_angle,b_current_angle,c_current_angle,n_current_angle
,,,,,,,,,,,,,
GENERATOR,,,,,,,,,,,,,
OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT
a_PU_voltage,b_PU_voltage,c_PU_voltage,a_voltage_angle,b_voltage_angle,c_voltage_angle,a_current,b_current,c_current,n_current,a_current_angle,b_current_angle,c_current_angle,n_current_angle
,,,,,,,,,,,,,
LOAD,,,,,,,,,,,,,
OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT
a_PU_voltage,b_PU_voltage,c_PU_voltage,a_voltage_angle,b_voltage_angle,c_voltage_angle,a_current,b_current,c_current,n_current,a_current_angle,b_current_angle,c_current_angle,n_current_angle
,,,,,,,,,,,,,
SOLARPV,,,,,,,,,,,,,
OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT
a_PU_voltage,b_PU_voltage,c_PU_voltage,a_voltage_angle,b_voltage_angle,c_voltage_angle,a_current,b_current,c_current,n_current,a_current_angle,b_current_angle,c_current_angle,n_current_angle
,,,,,,,,,,,,,
CABLE,,,,,,,,,,,,,
OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,,,
a_1_current_angle,b_1_current_angle,c_1_current_angle,n_1_current_angle,a_2_current_angle,b_2_current_angle,c_2_current_angle,n_2_current_angle,a_PU_capacity,b_PU_capacity,c_PU_capacity,,,
,,,,,,,,,,,,,
TWOWINDINGTRANSFORMER,,,,,,,,,,,,,
OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,,,,,
a_1_current_angle,b_1_current_angle,c_1_current_angle,n_1_current_angle,a_2_current_angle,b_2_current_angle,c_2_current_angle,n_2_current_angle,PU_capacity,,,,,
,,,,,,,,,,,,,
CAPACITOR,,,,,,,,,,,,,
OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,,,,,
a_1_current_angle,b_1_current_angle,c_1_current_angle,n_1_current_angle,a_2_current_angle,b_2_current_angle,c_2_current_angle,n_2_current_angle,PU_capacity,,,,,
